Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
524,4,647,4,2,3,2,83,78,660,780,1,5
525,3,322,4,1,3,1,75,49,60,180,3,5
526,3,328,4,1,3,1,61,39,180,300,1,5
527,3,332,4,1,3,1,61,39,180,300,1,5
528,3,434,4,1,3,1,81,70,180,300,1,5
529,3,593,4,2,3,1,44,31,420,540,5,5
530,3,596,4,1,3,1,88,61,60,180,1,5
531,3,660,4,1,3,1,52,33,60,180,1,5
532,3,660,4,1,3,1,46,21,180,300,1,5
533,3,660,4,1,3,1,43,22,180,300,1,5
534,3,660,4,1,3,1,86,38,60,180,1,5
535,3,660,4,1,3,1,43,20,180,300,2,5
536,3,660,4,1,3,1,75,55,180,300,2,5
537,3,660,4,1,3,1,97,53,60,180,2,5
538,3,660,4,1,3,1,51,37,60,180,2,5
539,3,660,4,2,3,1,37,34,660,780,1,5
540,3,660,4,2,3,1,37,34,660,780,1,5
541,4,0,4,1,3,1,67,44,180,300,3,5
542,4,0,4,1,3,1,56,60,60,180,1,5
543,4,0,4,1,3,1,48,16,60,180,1,5
544,4,0,4,1,3,1,50,42,180,300,1,5
545,4,0,4,1,3,1,32,15,180,300,1,5
546,4,0,4,1,3,1,45,66,60,180,1,5
547,4,0,4,1,3,1,90,30,180,300,1,5
548,4,20,4,1,3,1,90,30,180,300,1,5
549,4,29,4,1,3,1,40,26,60,180,1,5
550,4,34,4,1,3,1,65,32,60,180,1,5
551,4,44,4,1,3,1,65,32,60,180,1,5
552,4,55,4,1,3,1,63,28,180,300,4,5
553,4,60,4,1,3,1,62,34,60,180,1,5
554,4,66,4,1,3,1,55,32,180,300,2,5
555,4,66,4,1,3,1,51,65,180,300,1,5
556,4,67,4,1,3,1,59,50,180,300,1,5
557,4,69,4,1,3,1,68,58,180,300,1,5
558,4,74,4,1,3,1,59,18,180,300,2,5
559,4,77,4,1,3,1,55,32,180,300,2,5
560,4,77,4,1,3,1,60,15,180,300,3,5
561,4,79,4,1,3,1,37,73,180,300,1,5
562,4,80,4,1,3,1,88,100,180,300,1,5
563,4,95,4,1,3,1,35,71,180,300,1,5
564,4,103,4,1,3,1,59,31,180,300,1,5
565,4,106,4,1,3,1,65,16,180,300,1,5
566,4,107,4,1,3,1,59,31,180,300,1,5
567,4,119,4,1,3,1,79,34,180,300,1,5
568,4,120,4,1,3,1,56,60,180,300,1,5
569,4,125,4,1,3,1,46,34,180,300,4,5
570,4,130,4,1,3,1,41,22,180,300,5,5
571,4,159,4,1,3,1,75,48,180,300,3,5
572,4,160,4,2,3,1,37,34,660,780,1,5
573,4,161,4,1,3,1,91,40,180,300,5,5
574,4,164,4,1,3,1,55,60,180,300,1,5
575,4,164,4,1,3,1,55,60,180,300,2,5
576,4,170,4,2,3,1,37,34,660,780,1,5
577,4,175,4,1,3,1,89,60,180,300,1,5
578,4,192,4,2,3,1,48,16,660,780,3,5
579,4,199,4,2,3,1,94,54,660,780,1,5
580,4,205,4,2,3,1,64,45,300,420,2,5
581,4,206,4,2,3,1,94,53,300,420,3,5
582,4,220,4,2,3,1,89,47,300,420,1,5
583,4,245,4,2,3,1,92,28,300,420,1,5
584,4,258,4,2,3,1,56,66,300,420,1,5
585,4,260,4,2,3,1,79,34,300,420,1,5
586,4,263,4,2,3,1,33,45,480,780,10,5
587,4,270,4,2,3,1,77,56,660,780,1,5
588,4,274,4,2,3,1,94,53,300,420,3,5
589,4,277,4,2,3,1,7,62,300,420,5,5
590,4,279,4,2,3,1,59,50,300,420,1,5
591,4,294,4,2,3,1,98,51,300,420,1,5
592,4,304,4,2,3,1,94,53,420,540,2,5
593,4,378,4,2,3,1,89,47,540,660,5,5
594,4,378,4,2,3,1,89,47,540,660,5,5
595,4,449,4,2,3,1,51,58,540,660,5,5
596,4,456,4,2,3,1,75,55,660,780,2,5
597,4,459,4,2,3,1,67,27,540,660,5,5
598,4,471,4,2,3,1,65,86,540,660,1,5
599,4,492,4,2,3,1,15,47,540,660,2,5
600,4,499,4,2,3,1,94,57,540,660,1,5
601,4,499,4,2,3,1,94,57,540,660,1,5
602,4,529,4,2,3,1,68,57,540,660,1,5
603,4,552,4,2,3,1,68,57,660,780,2,5
604,4,557,4,2,3,1,86,57,660,780,1,5
605,4,562,4,2,3,1,88,77,660,780,1,5
606,4,565,4,2,3,1,57,37,660,780,1,5
607,4,567,4,2,3,1,54,36,660,780,3,5
608,4,571,4,2,3,1,89,34,660,780,1,5
609,4,573,4,2,3,1,89,34,660,780,1,5
610,4,574,4,2,3,1,89,34,660,780,1,5
611,4,584,4,2,3,1,55,60,660,780,1,5
612,4,587,4,2,3,1,63,47,660,780,2,5
613,4,594,4,2,3,1,39,21,660,780,1,5
614,4,604,4,2,3,1,60,37,660,780,2,5
615,4,609,4,2,3,1,53,41,660,780,1,5
616,4,614,4,2,3,1,60,37,660,780,1,5
617,4,620,4,2,3,1,55,28,660,780,1,5
618,4,626,4,2,3,1,51,47,660,780,1,5
619,4,635,4,2,3,1,11,51,660,780,5,5
620,4,643,4,2,3,1,65,52,660,780,1,5
621,4,645,4,2,3,1,79,34,660,780,1,5
622,4,647,4,2,3,1,44,88,660,780,1,5
623,4,648,4,2,3,1,63,25,660,780,2,5
624,4,649,4,2,3,1,8,57,660,780,5,5
625,4,649,4,2,3,1,11,51,660,780,1,5
626,4,650,4,2,3,1,11,51,660,780,1,5
627,4,651,4,2,3,1,11,51,660,780,1,5
628,4,659,4,2,3,1,63,25,660,780,1,5
629,4,296,5,1,3,1,67,25,180,300,1,5
630,4,346,5,1,3,1,59,18,60,180,2,5
631,4,465,5,1,3,1,59,18,60,180,4,5
632,4,472,5,1,3,1,59,49,60,180,1,5
633,4,498,5,1,3,1,68,42,60,180,3,5
634,4,530,5,1,3,1,59,49,60,180,4,5
635,4,649,5,1,3,1,96,56,120,420,10,5
636,4,660,5,1,3,1,55,60,60,180,1,5
637,4,660,5,1,3,1,63,25,180,300,2,5
638,4,660,5,1,3,1,60,24,60,180,1,5
639,4,660,5,1,3,1,54,64,60,180,1,5
640,4,660,5,1,3,1,58,60,180,300,1,5
641,4,660,5,1,3,1,75,55,180,300,3,5
642,4,660,5,1,3,1,64,63,60,180,1,5
643,4,660,5,1,3,1,50,42,60,180,2,5
644,4,660,5,1,3,1,59,25,60,180,3,5
645,4,660,5,1,3,1,59,18,60,180,1,5
646,4,660,5,1,3,1,92,42,60,180,5,5
647,4,660,5,1,3,1,66,43,60,180,4,5
648,4,660,5,1,3,1,16,31,60,180,1,5
649,4,660,5,1,3,1,60,16,180,300,1,5
650,4,660,5,1,3,1,90,37,60,180,1,5
651,4,660,5,1,3,1,16,31,60,180,1,5
652,4,660,5,1,3,1,52,23,180,300,2,5
653,4,660,5,1,3,1,67,40,60,180,1,5
654,4,660,5,1,3,1,46,65,180,300,2,5
655,4,660,5,1,3,1,68,65,180,300,1,5
656,4,660,5,1,3,1,52,23,180,300,2,5
657,4,660,5,1,3,1,68,65,180,300,1,5
658,4,660,5,1,3,1,69,50,180,300,2,5
659,4,660,5,1,3,1,69,50,180,300,2,5
660,4,660,5,1,3,1,68,65,180,300,1,5
661,4,660,5,1,3,1,54,66,60,180,1,5
662,4,660,5,1,3,1,80,69,60,180,1,5
663,4,660,5,1,3,1,63,78,60,180,1,5
664,5,0,5,1,3,1,63,78,60,180,1,5
665,5,0,5,1,3,1,62,28,180,300,1,5
666,5,0,5,1,3,1,49,28,60,180,1,5
667,5,0,5,1,3,1,87,40,60,180,1,5
668,5,0,5,1,3,1,90,46,60,180,3,5
669,5,5,5,1,3,1,8,57,180,300,5,5
670,5,35,5,1,3,1,86,58,60,180,5,5
671,5,44,5,1,3,1,44,31,60,180,1,5
672,5,59,5,1,3,1,60,30,60,180,1,5
673,5,97,5,1,3,1,63,25,180,300,2,5
674,5,107,5,1,3,1,74,74,180,300,1,5
675,5,108,5,1,3,1,82,63,180,300,1,5
676,5,113,5,1,3,1,60,39,180,300,1,5
677,5,124,5,1,3,1,80,53,180,300,1,5
678,5,131,5,1,3,1,46,34,180,300,2,5
679,5,148,5,1,3,1,67,40,180,300,5,5
680,5,151,5,1,3,1,73,57,180,300,2,5
681,5,156,5,1,3,1,85,58,180,300,1,5
682,5,166,5,1,3,1,79,34,180,300,1,5
683,5,183,5,2,3,1,85,58,300,420,1,5
684,5,188,5,2,3,1,89,34,300,420,1,5
685,5,195,5,2,3,1,50,69,300,420,1,5
686,5,204,5,2,3,1,89,34,300,420,1,5
687,5,215,5,1,3,1,75,35,420,540,1,5
688,5,226,5,2,3,1,72,72,300,420,1,5
689,5,249,5,2,3,1,79,34,300,420,1,5
690,5,265,5,2,3,1,67,40,300,420,5,5
691,5,267,5,2,3,1,85,58,300,420,1,5
692,5,278,5,2,3,1,85,58,300,420,1,5
693,5,279,5,2,3,1,80,69,300,420,1,5
694,5,295,5,2,3,1,67,40,300,420,5,5
695,5,303,5,2,3,1,60,30,660,780,1,5
696,5,314,5,2,3,1,55,32,420,540,5,5
697,5,331,5,2,3,1,85,58,420,540,1,5
698,5,351,5,2,3,1,1,52,420,540,5,5
699,5,365,5,2,3,1,66,31,660,780,2,5
700,5,374,5,2,3,1,85,58,420,540,1,5
701,5,380,5,2,3,1,90,59,420,540,1,5
702,5,389,5,2,3,1,59,24,420,540,1,5
703,5,396,5,2,3,1,89,47,420,540,5,5
704,5,396,5,2,3,1,89,47,420,540,5,5
705,5,402,5,2,3,1,42,26,420,540,1,5
706,5,487,5,2,3,1,78,35,540,660,3,5
707,5,492,5,2,3,1,52,26,540,660,4,5
708,5,497,5,2,3,1,66,25,540,660,1,5
709,5,503,5,2,3,1,59,31,540,660,1,5
710,5,514,5,2,3,1,76,49,660,780,2,5
711,5,514,5,2,3,1,76,49,660,780,2,5
712,5,514,5,2,3,1,76,49,660,780,2,5
713,5,518,5,2,3,1,74,51,660,780,1,5
714,5,518,5,2,3,1,25,82,540,660,1,5
715,5,535,5,2,3,1,42,33,540,660,1,5
716,5,537,5,2,3,1,53,36,540,660,5,5
717,5,542,5,2,3,1,50,68,660,780,4,5
718,5,553,5,2,3,1,59,18,660,780,1,5
719,5,602,5,2,3,1,68,58,660,780,2,5
720,5,609,5,2,3,1,39,67,660,780,5,5
721,5,612,5,2,3,1,60,38,660,780,1,5
722,5,619,5,2,3,1,60,38,660,780,1,5
723,5,621,5,2,3,1,38,66,660,780,1,5
724,5,626,5,2,3,1,76,53,660,780,2,5
725,5,630,5,2,3,1,68,55,660,780,2,5
726,5,642,5,2,3,1,57,25,660,780,5,5
727,5,651,5,2,3,1,91,40,660,780,3,5
728,5,658,5,2,3,1,50,44,660,780,2,5
729,3,558,5,1,3,2,90,38,180,300,1,5
730,4,367,5,1,3,2,78,49,60,180,1,5
731,4,370,5,1,3,2,78,49,60,180,1,5
732,4,393,5,1,3,2,78,79,180,300,3,5
733,4,448,5,1,3,2,83,96,60,180,4,5
734,4,461,5,1,3,2,85,81,60,180,1,5
735,4,496,5,1,3,2,83,85,60,180,5,5
736,4,508,5,1,3,2,79,94,60,180,1,5
737,4,525,5,1,3,2,83,85,60,180,5,5
738,4,610,5,1,3,2,82,39,60,180,2,5
739,4,660,5,1,3,2,83,43,60,180,2,5
740,4,660,5,1,3,2,96,79,60,180,1,5
741,4,660,5,1,3,2,73,35,60,180,1,5
742,4,660,5,1,3,2,73,50,60,180,1,5
743,4,660,5,1,3,2,82,97,60,180,5,5
744,4,660,5,1,3,2,72,32,60,180,1,5
745,4,660,5,1,3,2,73,46,60,180,1,5
746,4,660,5,1,3,2,80,93,60,180,4,5
747,5,0,5,1,3,2,74,51,60,180,1,5
748,5,0,5,1,3,2,85,77,60,180,1,5
749,5,0,5,1,3,2,72,26,60,180,1,5
750,5,0,5,1,3,2,78,39,60,180,1,5
751,5,4,5,1,3,2,78,50,180,300,1,5
752,5,13,5,1,3,2,74,77,180,300,1,5
753,5,49,5,1,3,2,77,61,60,180,1,5
754,5,73,5,1,3,2,81,76,180,300,1,5
755,5,92,5,1,3,2,83,91,180,300,1,5
756,5,95,5,1,3,2,82,72,180,300,1,5
757,5,97,5,1,3,2,83,43,180,300,1,5
758,5,99,5,1,3,2,86,43,180,300,1,5
759,5,101,5,1,3,2,83,43,180,300,1,5
760,5,107,5,1,3,2,71,70,180,300,1,5
761,5,109,5,1,3,2,77,77,180,300,2,5
762,5,110,5,1,3,2,71,70,180,300,2,5
763,5,112,5,1,3,2,83,43,180,300,1,5
764,5,116,5,1,3,2,71,70,180,300,1,5
765,5,138,5,1,3,2,88,50,180,300,3,5
766,5,141,5,1,3,2,90,48,180,300,2,5
767,5,150,5,1,3,2,81,66,180,300,1,5
768,5,153,5,1,3,2,82,39,180,300,1,5
769,5,161,5,2,3,2,73,83,540,660,5,5
770,5,216,5,2,3,2,84,97,300,420,2,5
771,5,257,5,2,3,2,74,45,300,420,1,5
772,5,259,5,2,3,2,74,44,300,420,1,5
773,5,277,5,2,3,2,74,44,300,420,1,5
774,5,299,5,2,3,2,81,40,420,540,1,5
775,5,336,5,2,3,2,79,69,420,540,1,5
776,5,342,5,2,3,2,80,9,660,780,1,5
777,5,389,5,2,3,2,84,67,420,540,5,5
778,5,395,5,2,3,2,86,35,540,660,1,5
779,5,409,5,2,3,2,72,72,420,540,1,5
780,5,411,5,2,3,2,96,63,660,780,1,5
781,5,453,5,2,3,2,74,45,540,660,1,5
782,5,453,5,2,3,2,74,45,540,660,1,5
783,5,465,5,2,3,2,74,45,540,660,1,5
784,5,467,5,2,3,2,71,41,540,660,5,5
785,5,500,5,2,3,2,82,97,660,780,1,5
786,5,514,5,2,3,2,73,70,660,780,1,5
787,5,516,5,2,3,2,90,52,540,660,5,5
788,5,526,5,2,3,2,85,92,540,660,3,5
789,5,526,5,2,3,2,85,92,540,660,2,5
790,5,529,5,2,3,2,90,52,540,660,5,5
791,5,535,5,2,3,2,82,55,540,660,1,5
792,5,564,5,2,3,2,86,42,660,780,1,5
793,5,572,5,2,3,2,85,97,660,780,3,5
794,5,595,5,2,3,2,83,91,660,780,5,5
795,5,600,5,2,3,2,83,91,660,780,2,5
796,5,600,5,2,3,2,83,91,660,780,2,5
797,5,600,5,2,3,2,83,91,660,780,2,5
798,5,611,5,2,3,2,82,94,660,780,1,5
799,5,638,5,2,3,2,93,54,660,780,1,5
800,5,643,5,2,3,2,76,47,660,780,1,5
801,5,660,6,1,3,2,71,56,60,180,1,5
802,5,660,6,1,3,2,80,94,60,180,1,5
803,5,660,6,1,3,2,70,50,180,300,1,5
804,5,660,6,2,3,2,97,68,660,780,5,5
805,5,660,6,1,3,2,85,31,60,180,1,5
806,5,660,6,1,3,2,79,45,60,180,1,5
807,5,660,6,1,3,2,84,80,60,180,4,5
808,5,660,6,1,3,2,71,45,60,180,4,5
809,5,660,6,1,3,2,71,45,60,180,1,5
810,5,660,6,1,3,2,73,29,60,180,1,5
811,6,0,6,1,3,2,92,52,60,180,1,5
812,6,0,6,1,3,2,100,79,60,180,5,5
813,6,0,6,1,3,2,72,67,60,180,1,5
814,6,0,6,1,3,2,84,93,60,180,2,5
815,6,14,6,1,3,2,85,48,180,300,3,5
816,6,85,6,1,3,2,81,93,180,300,1,5
817,6,102,6,1,3,2,95,61,180,300,1,5
818,6,111,6,1,3,2,75,60,180,300,2,5
819,6,117,6,1,3,2,88,54,180,300,2,5
820,6,120,6,2,3,2,83,66,300,420,1,5
821,6,126,6,1,3,2,83,91,180,300,1,5
822,6,130,6,1,3,2,83,78,180,300,5,5
823,6,146,6,1,3,2,90,52,180,300,1,5
824,6,147,6,1,3,2,81,75,180,300,1,5
825,6,149,6,1,3,2,83,53,180,300,1,5
826,6,152,6,1,3,2,83,90,180,300,2,5
827,6,170,6,1,3,2,75,44,180,300,2,5
828,6,172,6,1,3,2,83,96,180,300,1,5
829,6,177,6,1,3,2,86,92,180,300,3,5
830,6,178,6,1,3,2,82,51,180,300,3,5
831,6,183,6,2,3,2,79,44,300,420,1,5
832,6,194,6,2,3,2,80,89,300,420,1,5
833,6,217,6,2,3,2,86,41,300,420,1,5
834,6,248,6,2,3,2,72,71,300,420,2,5
835,6,315,6,2,3,2,95,82,420,540,1,5
836,6,362,6,2,3,2,83,95,420,540,1,5
837,6,440,6,2,3,2,76,77,540,660,1,5
838,6,485,6,2,3,2,75,24,540,660,1,5
839,6,519,6,2,3,2,72,63,660,780,1,5
840,6,564,6,2,3,2,74,45,660,780,1,5
841,6,577,6,2,3,2,83,91,660,780,1,5
842,6,577,6,2,3,2,83,91,660,780,2,5
843,6,580,6,2,3,2,79,63,660,780,1,5
844,6,581,6,2,3,2,83,91,660,780,1,5
845,6,583,6,2,3,2,82,67,660,780,4,5
846,6,597,6,2,3,2,86,92,660,780,1,5
847,6,607,6,2,3,2,84,67,660,780,2,5
848,6,640,6,2,3,2,76,58,660,780,1,5
849,6,643,6,2,3,2,71,56,660,780,1,5
850,5,351,6,1,3,1,19,48,60,180,5,5
851,5,395,6,1,3,1,69,61,60,180,3,5
852,5,529,6,1,3,1,75,48,120,420,10,5
853,5,660,6,1,3,1,66,64,60,180,3,5
854,5,660,6,1,3,1,61,40,60,180,1,5
855,5,660,6,1,3,1,44,31,60,180,1,5
856,5,660,6,1,3,1,40,21,60,180,5,5
857,5,660,6,1,3,1,40,21,60,180,5,5
858,5,660,6,1,3,1,16,32,60,180,5,5
859,5,660,6,1,3,1,61,28,60,180,3,5
860,5,660,6,1,3,1,67,48,60,180,1,5
861,5,660,6,1,3,1,7,62,60,180,5,5
862,5,660,6,1,3,1,21,23,60,180,1,5
863,5,660,6,2,3,1,59,18,300,420,1,5
864,5,660,6,1,3,1,37,43,60,180,5,5
865,5,660,6,1,3,1,86,58,60,180,1,5
866,5,660,6,1,3,1,57,24,180,300,1,5
867,5,660,6,1,3,1,67,44,180,300,2,5
868,5,660,6,1,3,1,40,21,180,300,5,5
869,5,660,6,1,3,1,52,50,60,180,2,5
870,5,660,6,1,3,1,56,43,60,180,1,5
871,5,660,6,1,3,1,46,55,60,180,1,5
872,5,660,6,1,3,1,50,61,60,180,1,5
873,5,660,6,1,3,1,67,44,180,300,2,5
874,5,660,6,1,3,1,50,18,180,300,1,5
875,5,660,6,1,3,1,78,69,60,180,1,5
876,6,0,6,1,3,1,68,55,60,180,3,5
877,6,0,6,1,3,1,75,55,180,300,3,5
878,6,0,6,1,3,1,75,55,180,300,3,5
879,6,0,6,1,3,1,75,55,180,300,2,5
880,6,0,6,1,3,1,67,48,60,180,1,5
881,6,0,6,1,3,1,52,38,60,180,1,5
882,6,0,6,1,3,1,40,20,60,180,5,5
883,6,0,6,1,3,1,89,42,60,180,1,5
884,6,0,6,1,3,1,57,45,60,180,2,5
885,6,0,6,1,3,1,68,65,180,300,1,5
886,6,0,6,1,3,1,76,60,180,300,1,5
887,6,24,6,1,3,1,78,63,180,300,1,5
888,6,50,6,1,3,1,55,54,60,180,1,5
889,6,52,6,1,3,1,75,48,120,420,10,5
890,6,58,6,1,3,1,47,57,60,180,1,5
891,6,63,6,1,3,1,77,49,180,300,1,5
892,6,67,6,1,3,1,43,35,180,300,1,5
893,6,69,6,1,3,1,79,51,180,300,1,5
894,6,77,6,1,3,1,59,31,180,300,4,5
895,6,82,6,1,3,1,46,34,180,300,3,5
896,6,101,6,1,3,1,75,48,180,300,1,5
897,6,107,6,1,3,1,70,44,180,300,2,5
898,6,110,6,1,3,1,11,51,180,300,5,5
899,6,122,6,1,3,1,75,51,180,300,3,5
900,6,126,6,1,3,1,55,51,180,300,1,5
901,6,127,6,1,3,1,11,52,180,300,5,5
902,6,135,6,1,3,1,61,82,180,300,1,5
903,6,139,6,1,3,1,44,71,180,300,1,5
904,6,148,6,1,3,1,63,49,180,300,1,5
905,6,148,6,1,3,1,37,19,180,300,2,5
906,6,152,6,1,3,1,67,59,180,300,3,5
907,6,153,6,1,3,1,35,16,180,300,5,5
908,6,154,6,1,3,1,35,16,180,300,5,5
909,6,168,6,1,3,1,55,60,180,300,1,5
910,6,169,6,1,3,1,91,40,180,300,3,5
911,6,170,6,2,3,1,6,32,420,540,1,5
912,6,170,6,1,3,1,65,56,180,300,2,5
913,6,172,6,1,3,1,23,80,180,300,5,5
914,6,174,6,1,3,1,78,35,180,300,2,5
915,6,179,6,1,3,1,11,51,180,300,5,5
916,6,185,6,2,3,1,11,52,300,420,5,5
917,6,189,6,2,3,1,20,40,300,420,1,5
918,6,190,6,2,3,1,20,40,300,420,1,5
919,6,191,6,2,3,1,57,16,300,420,5,5
920,6,195,6,2,3,1,52,23,420,540,2,5
921,6,210,6,2,3,1,62,29,300,420,1,5
922,6,212,6,2,3,1,41,68,660,780,1,5
923,6,221,6,2,3,1,44,31,660,780,1,5
924,6,233,6,2,3,1,63,91,300,420,1,5
925,6,240,6,2,3,1,66,60,300,420,3,5
926,6,251,6,2,3,1,89,67,300,420,1,5
927,6,254,6,2,3,1,11,52,300,420,1,5
928,6,254,6,2,3,1,20,47,300,420,1,5
929,6,263,6,1,3,1,40,38,180,300,1,5
930,6,278,6,2,3,1,86,61,300,420,1,5
931,6,281,6,2,3,1,79,34,300,420,1,5
932,6,289,6,2,3,1,48,1,660,780,2,5
933,6,293,6,2,3,1,57,37,300,420,1,5
934,6,293,6,2,3,1,69,68,540,660,1,5
935,6,299,6,2,3,1,79,34,300,420,1,5
936,6,307,6,1,3,1,75,35,420,540,1,5
937,6,340,6,2,3,1,16,31,420,540,5,5
938,6,340,6,2,3,1,63,25,420,540,5,5
939,6,354,6,2,3,1,58,50,420,540,2,5
940,6,389,6,2,3,1,77,59,420,540,1,5
941,6,390,6,2,3,1,89,47,540,660,5,5
942,6,411,6,2,3,1,77,59,420,540,1,5
943,6,432,6,2,3,1,63,25,540,660,1,5
944,6,457,6,2,3,1,89,47,540,660,5,5
945,6,479,6,2,3,1,52,23,540,660,1,5
946,6,484,6,2,3,1,89,47,540,660,5,5
947,6,500,6,2,3,1,60,60,540,660,1,5
948,6,501,6,2,3,1,84,36,540,660,1,5
949,6,548,6,2,3,1,73,35,660,780,2,5
950,6,554,6,2,3,1,55,60,660,780,1,5
951,6,554,6,2,3,1,55,60,660,780,1,5
952,6,571,6,2,3,1,8,57,660,780,5,5
953,6,581,6,2,3,1,75,38,660,780,2,5
954,6,617,6,2,3,1,59,18,660,780,1,5
955,6,632,6,2,3,1,89,47,660,780,5,5
956,6,640,6,2,3,1,56,21,660,780,1,5
957,6,641,6,2,3,1,11,51,660,780,5,5
958,6,0,7,1,3,1,53,46,180,300,1,5
959,6,230,7,1,3,1,43,34,180,300,1,5
960,6,660,7,1,3,1,68,65,60,180,1,5
961,6,660,7,1,3,1,51,62,60,180,3,5
962,6,660,7,1,3,1,52,23,60,180,2,5
963,6,660,7,1,3,1,97,56,180,300,1,5
964,6,660,7,1,3,1,64,60,60,180,1,5
965,6,660,7,1,3,1,100,55,60,180,1,5
966,6,660,7,1,3,1,75,55,180,300,2,5
967,6,660,7,1,3,1,49,59,60,180,5,5
968,6,660,7,1,3,1,79,34,60,180,1,5
969,6,660,7,1,3,1,46,21,180,300,1,5
970,6,660,7,1,3,1,46,21,180,300,1,5
971,6,660,7,1,3,1,18,28,60,180,1,5
972,6,660,7,1,3,1,19,27,60,180,1,5
973,6,660,7,1,3,1,86,58,60,180,1,5
974,6,660,7,1,3,1,67,45,180,300,1,5
975,6,660,7,1,3,1,60,38,60,180,1,5
976,6,660,7,1,3,1,44,88,60,180,1,5
977,6,660,7,1,3,1,48,16,180,300,2,5
978,6,660,7,2,3,1,40,93,300,420,1,5
979,6,660,7,1,3,1,64,19,60,180,5,5
980,6,660,7,1,3,1,57,47,60,180,5,5
981,6,660,7,2,3,1,6,63,660,780,1,5
982,7,0,7,1,3,1,57,45,180,300,1,5
983,7,0,7,1,3,1,39,76,60,180,1,5
984,7,0,7,1,3,1,80,57,60,180,1,5
985,7,0,7,2,3,1,6,63,660,780,1,5
986,7,0,7,1,3,1,59,18,60,180,2,5
987,7,0,7,1,3,1,37,74,60,180,5,5
988,7,0,7,1,3,1,73,49,60,180,1,5
989,7,0,7,1,3,1,81,32,60,180,1,5
990,7,0,7,1,3,1,48,1,60,180,2,5
991,7,0,7,1,3,1,71,71,180,300,2,5
992,7,18,7,1,3,1,18,16,60,180,1,5
993,7,19,7,1,3,1,8,66,60,180,5,5
994,7,32,7,1,3,1,80,53,180,300,1,5
995,7,37,7,1,3,1,43,35,60,180,1,5
996,7,47,7,1,3,1,53,23,180,300,2,5
997,7,48,7,1,3,1,100,55,60,180,1,5
998,7,65,7,1,3,1,80,33,180,300,1,5
999,7,67,7,1,3,1,67,43,180,300,1,5
1000,7,67,7,1,3,1,64,29,180,300,1,5
1001,7,70,7,1,3,1,64,29,180,300,1,5
1002,7,71,7,1,3,1,64,29,180,300,1,5
1003,7,74,7,1,3,1,64,29,180,300,1,5
1004,7,75,7,1,3,1,16,30,180,300,1,5
1005,7,79,7,1,3,1,88,63,180,300,5,5
1006,7,80,7,1,3,1,68,40,120,420,10,5
1007,7,83,7,1,3,1,49,17,180,300,1,5
1008,7,85,7,1,3,1,63,49,180,300,1,5
1009,7,85,7,1,3,1,63,49,180,300,2,5
1010,7,92,7,1,3,1,59,25,180,300,4,5
1011,7,93,7,1,3,1,64,29,180,300,5,5
1012,7,93,7,1,3,1,54,41,180,300,1,5
1013,7,99,7,1,3,1,63,49,180,300,1,5
1014,7,99,7,1,3,1,63,49,180,300,1,5
1015,7,99,7,1,3,1,63,49,180,300,1,5
1016,7,99,7,1,3,1,63,49,180,300,1,5
1017,7,100,7,1,3,1,70,47,180,300,2,5
1018,7,116,7,1,3,1,63,49,180,300,2,5
1019,7,127,7,1,3,1,97,57,180,300,1,5
1020,7,130,7,2,3,1,56,27,180,300,1,5
1021,7,130,7,1,3,1,42,27,180,300,1,5
1022,7,132,7,1,3,1,54,34,180,300,1,5
1023,7,132,7,1,3,1,77,57,180,300,1,5
1024,7,136,7,1,3,1,72,60,180,300,3,5
1025,7,139,7,1,3,1,67,43,180,300,2,5
1026,7,149,7,1,3,1,36,68,180,300,1,5
1027,7,157,7,1,3,1,51,49,180,300,1,5
1028,7,168,7,2,3,1,63,49,300,420,1,5
1029,7,168,7,2,3,1,63,49,300,420,1,5
1030,7,168,7,2,3,1,63,49,300,420,1,5
1031,7,168,7,2,3,1,63,49,300,420,1,5
1032,7,172,7,1,3,1,94,53,180,300,1,5
1033,7,172,7,1,3,1,55,60,180,300,1,5
1034,7,180,7,1,3,1,59,25,180,300,5,5
1035,7,185,7,2,3,1,48,27,540,660,5,5
1036,7,197,7,2,3,1,63,49,300,420,1,5
1037,7,197,7,2,3,1,63,49,300,420,1,5
1038,7,197,7,2,3,1,63,49,300,420,1,5
1039,7,200,7,2,3,1,59,78,300,420,1,5
1040,7,219,7,2,3,1,91,30,300,420,1,5
1041,7,227,7,2,3,1,81,32,660,780,1,5
1042,7,234,7,2,3,1,63,49,300,420,1,5
1043,7,234,7,2,3,1,63,49,300,420,1,5
1044,7,234,7,2,3,1,63,49,300,420,1,5
1045,7,255,7,2,3,1,59,36,300,420,1,5
1046,7,258,7,2,3,1,46,43,300,420,3,5
1047,7,268,7,2,3,1,46,0,300,420,1,5
1048,7,282,7,2,3,1,22,10,300,420,1,5
1049,7,286,7,2,3,1,85,79,300,420,1,5
1050,7,305,7,2,3,1,82,54,420,540,5,5
1051,7,308,7,2,3,1,66,43,660,780,1,5
1052,7,311,7,2,3,1,82,54,420,540,5,5
1053,7,338,7,2,3,1,67,46,420,540,1,5
1054,7,339,7,1,3,1,75,35,420,540,1,5
1055,7,363,7,2,3,1,63,49,420,540,1,5
1056,7,370,7,2,3,1,68,58,420,540,2,5
1057,7,373,7,2,3,1,68,58,420,540,1,5
