Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
2718,2,96,2,1,3,1,94,95,180,300,3,5
2719,2,555,4,1,3,3,82,30,60,180,4,5
2720,3,442,5,1,3,2,66,52,180,300,4,5
2721,2,58,2,2,3,2,4,9,420,540,4,5
2722,7,203,8,1,3,3,23,96,180,300,2,5
2723,14,443,15,1,3,3,35,98,180,300,4,5
2724,6,530,7,1,3,1,72,9,180,300,1,5
2725,12,93,13,1,3,2,29,58,0,300,3,5
2726,2,61,2,1,3,3,55,25,180,300,4,5
2727,3,340,4,2,3,2,83,87,60,180,2,5
2728,8,483,9,2,3,3,92,98,180,300,3,5
2729,4,65,4,1,3,1,53,75,180,300,4,5
2730,13,239,13,2,3,1,19,74,300,420,1,5
2731,1,536,2,1,3,1,80,72,0,300,3,5
2732,4,442,6,1,3,2,34,78,60,180,2,5
2733,9,22,9,2,3,2,20,16,300,600,4,5
2734,13,501,15,1,3,1,51,39,180,300,4,5
2735,11,453,13,1,3,3,81,76,0,300,4,5
2736,14,23,14,1,3,2,21,47,60,180,3,5
2737,7,349,7,2,3,1,10,80,420,540,1,5
2738,9,468,11,1,3,3,17,29,180,300,3,5
2739,4,75,5,2,3,3,51,6,0,300,1,5
2740,1,142,1,1,3,1,17,15,180,300,4,5
2741,8,455,10,1,3,1,65,1,0,300,4,5
2742,1,106,2,2,3,2,72,0,60,180,4,5
2743,2,210,3,1,3,3,21,13,180,300,3,5
2744,10,585,11,2,3,1,24,1,180,300,4,5
2745,6,4,7,1,3,3,82,86,60,180,3,5
2746,3,366,4,1,3,3,32,64,60,180,1,5
2747,3,28,3,1,3,2,71,22,60,180,1,5
2748,11,249,11,2,3,1,81,39,420,540,1,5
2749,4,65,4,1,3,1,12,9,180,300,3,5
2750,9,199,9,2,3,2,37,63,420,540,2,5
2751,9,443,11,2,3,3,47,72,180,300,4,5
2752,10,120,10,2,3,1,13,76,180,300,1,5
2753,7,14,8,2,3,2,21,30,180,300,4,5
2754,13,68,13,1,3,2,74,88,180,300,2,5
2755,1,364,1,2,3,2,41,66,420,540,4,5
2756,11,326,12,1,3,2,62,99,0,300,2,5
2757,13,256,13,2,3,3,88,50,300,600,3,5
2758,6,489,8,2,3,2,27,47,300,600,2,5
2759,8,574,10,1,3,1,18,33,60,180,1,5
2760,3,184,3,2,3,2,60,60,420,540,1,5
2761,4,420,4,2,3,2,14,30,420,540,2,5
2762,12,540,14,2,3,2,4,65,300,600,4,5
2763,1,481,2,1,3,2,47,99,180,300,2,5
2764,9,531,11,2,3,1,91,76,0,300,1,5
2765,6,111,6,1,3,2,96,13,180,300,3,5
2766,2,351,2,2,3,1,66,25,420,540,2,5
2767,12,491,13,1,3,3,70,68,180,300,4,5
2768,6,119,7,2,3,2,27,7,300,600,1,5
2769,3,70,4,1,3,2,4,57,0,300,2,5
2770,2,377,3,1,3,3,43,26,180,300,3,5
2771,2,22,3,1,3,2,77,90,180,300,3,5
2772,10,154,11,1,3,3,48,44,0,300,3,5
2773,11,123,11,2,3,1,18,31,180,300,1,5
2774,5,414,5,2,3,1,48,33,420,540,2,5
2775,9,492,10,1,3,3,73,90,0,300,2,5
2776,6,559,7,1,3,1,70,52,0,300,2,5
2777,12,364,12,2,3,1,28,63,420,540,3,5
2778,10,569,12,1,3,1,76,56,60,180,2,5
2779,13,213,13,2,3,1,85,58,300,600,1,5
2780,12,421,13,1,3,3,25,58,0,300,1,5
2781,1,384,1,2,3,2,93,22,420,540,2,5
2782,14,591,16,1,3,1,34,18,180,300,3,5
2783,11,545,13,2,3,1,37,70,300,600,3,5
2784,14,352,15,1,3,2,9,18,0,300,3,5
2785,3,461,4,1,3,3,58,66,60,180,1,5
2786,1,592,2,1,3,2,48,68,0,300,4,5
2787,10,194,10,2,3,2,47,45,300,420,3,5
2788,13,565,14,2,3,2,82,26,300,420,2,5
2789,5,565,7,1,3,1,92,7,60,180,1,5
2790,14,91,15,2,3,2,17,69,60,180,2,5
2791,11,71,12,1,3,1,43,87,60,180,4,5
2792,8,332,8,2,3,1,23,78,420,540,1,5
2793,8,409,10,2,3,3,37,19,60,180,1,5
2794,3,172,3,1,3,1,74,71,180,300,2,5
2795,13,520,15,1,3,3,94,81,60,180,1,5
2796,10,423,11,2,3,1,35,81,180,300,2,5
2797,1,133,1,1,3,1,43,95,180,300,1,5
2798,2,232,2,2,3,2,46,82,420,540,2,5
2799,6,539,7,1,3,1,94,17,60,180,2,5
2800,10,129,10,1,3,3,15,3,180,300,2,5
2801,5,88,6,1,3,2,12,45,0,300,1,5
2802,2,562,4,1,3,3,4,62,60,180,2,5
2803,12,212,13,1,3,2,55,97,60,180,3,5
2804,4,285,4,2,3,2,42,79,420,540,3,5
2805,10,72,10,1,3,3,37,28,180,300,2,5
2806,8,46,9,2,3,1,100,100,300,600,3,5
2807,14,294,16,1,3,2,26,70,60,180,2,5
2808,3,415,3,2,3,3,56,83,420,540,2,5
2809,4,128,4,2,3,3,72,32,180,300,4,5
2810,10,350,10,2,3,3,41,51,420,540,4,5
2811,14,368,15,2,3,3,75,69,180,300,3,5
2812,1,325,1,2,3,1,83,48,420,540,1,5
2813,9,378,9,2,3,1,67,36,420,540,4,5
2814,5,86,7,1,3,3,19,21,60,180,3,5
2815,7,73,7,1,3,2,95,25,180,300,3,5
2816,5,434,7,1,3,2,49,34,60,180,1,5
2817,6,575,7,1,3,2,10,80,180,300,4,5
2818,6,96,6,1,3,2,95,76,180,300,3,5
2819,10,511,12,2,3,3,58,44,420,540,2,5
2820,8,550,9,1,3,2,40,85,60,180,1,5
2821,4,158,4,2,3,2,9,69,420,540,2,5
2822,7,98,7,1,3,3,20,78,180,300,1,5
2823,13,539,14,1,3,2,77,20,60,180,1,5
2824,10,474,11,1,3,3,68,23,180,300,2,5
2825,12,377,12,2,3,1,27,70,420,540,2,5
2826,1,356,1,2,3,1,98,35,420,540,1,5
2827,14,498,15,2,3,1,63,22,420,540,2,5
2828,1,178,3,1,3,1,32,98,0,300,2,5
2829,7,158,7,1,3,3,15,54,180,300,1,5
2830,2,575,4,2,3,3,60,74,0,300,2,5
2831,4,80,4,2,3,2,63,10,420,540,2,5
2832,3,297,3,2,3,3,71,8,300,600,3,5
2833,6,496,8,1,3,1,75,99,60,180,3,5
2834,3,488,4,1,3,2,84,98,0,300,1,5
2835,13,484,15,1,3,2,68,42,180,300,2,5
2836,6,239,7,1,3,1,34,67,0,300,4,5
2837,11,252,11,2,3,2,15,10,420,540,1,5
2838,14,570,16,1,3,1,93,84,0,300,1,5
2839,13,339,13,2,3,3,23,93,420,540,2,5
2840,14,337,14,2,3,2,33,27,420,540,4,5
2841,3,159,3,1,3,1,1,84,180,300,2,5
2842,4,0,4,2,3,3,32,65,60,180,2,5
2843,9,185,9,2,3,2,32,88,420,540,1,5
2844,6,230,8,2,3,2,96,33,0,300,3,5
2845,7,433,8,1,3,1,4,61,180,300,4,5
2846,9,493,11,2,3,1,3,58,300,600,3,5
2847,4,408,5,1,3,3,83,0,0,300,4,5
2848,7,544,8,2,3,2,71,79,300,600,2,5
2849,8,408,8,2,3,3,26,23,420,540,1,5
2850,12,209,12,2,3,2,49,61,300,600,2,5
2851,9,332,9,2,3,3,70,86,420,540,3,5
2852,9,429,11,2,3,2,85,64,300,420,2,5
2853,1,377,1,2,3,2,19,1,420,540,1,5
2854,6,590,7,1,3,1,20,78,60,180,4,5
2855,12,168,13,1,3,2,16,34,180,300,4,5
2856,6,511,8,1,3,3,28,75,60,180,4,5
2857,7,134,8,2,3,3,41,55,0,300,4,5
2858,11,367,11,2,3,2,87,48,420,540,4,5
2859,12,112,12,2,3,1,36,7,420,540,3,5
2860,1,19,1,1,3,2,87,76,60,180,1,5
2861,11,184,11,2,3,2,38,73,420,540,1,5
2862,3,1,3,1,3,3,90,69,60,180,1,5
2863,2,327,4,1,3,2,89,81,60,180,4,5
2864,7,45,9,1,3,2,100,52,0,300,1,5
2865,13,240,13,2,3,2,5,70,420,540,2,5
2866,14,305,14,2,3,1,44,4,420,540,3,5
2867,10,175,10,1,3,3,60,82,180,300,3,5
2868,12,500,13,1,3,1,61,82,60,180,1,5
2869,8,37,8,1,3,2,56,86,60,180,2,5
2870,8,95,10,2,3,1,85,32,60,180,1,5
2871,13,297,15,2,3,2,59,3,0,300,4,5
2872,10,251,10,2,3,3,40,41,300,420,4,5
2873,9,515,10,1,3,2,26,86,180,300,3,5
2874,1,409,2,1,3,1,21,17,60,180,4,5
2875,8,248,9,2,3,2,51,85,420,540,2,5
2876,12,437,13,1,3,2,55,63,180,300,3,5
2877,4,498,5,2,3,3,88,71,300,600,1,5
2878,14,166,15,1,3,1,88,46,60,180,3,5
2879,12,395,12,2,3,2,63,80,420,540,2,5
2880,5,295,5,2,3,3,30,32,420,540,2,5
2881,12,25,13,1,3,2,7,23,0,300,2,5
2882,8,384,8,2,3,3,25,33,420,540,4,5
2883,11,345,11,2,3,1,22,44,420,540,1,5
2884,13,63,13,1,3,3,53,6,180,300,3,5
2885,12,264,12,2,3,3,38,79,300,600,2,5
2886,14,437,15,1,3,2,77,18,60,180,3,5
2887,3,413,3,2,3,2,1,86,420,540,1,5
2888,10,197,10,2,3,3,70,78,420,540,3,5
2889,13,290,13,2,3,3,82,29,300,420,4,5
2890,1,45,2,2,3,3,46,5,60,180,3,5
2891,6,491,8,2,3,3,7,8,420,540,1,5
2892,3,347,3,2,3,2,62,69,420,540,4,5
2893,10,233,10,2,3,2,75,15,420,540,3,5
2894,4,553,5,1,3,2,20,100,60,180,4,5
2895,10,527,12,1,3,2,51,63,60,180,4,5
2896,4,370,5,1,3,3,52,0,60,180,2,5
2897,4,31,5,1,3,1,27,95,180,300,1,5
2898,7,586,9,1,3,1,78,9,0,300,2,5
2899,2,70,2,1,3,2,4,88,180,300,1,5
2900,13,58,13,2,3,3,43,72,180,300,1,5
2901,2,469,3,1,3,3,61,0,60,180,4,5
2902,1,431,3,1,3,3,8,9,0,300,2,5
2903,6,548,7,2,3,1,70,33,60,180,4,5
2904,2,202,3,1,3,1,64,79,0,300,4,5
2905,13,357,14,2,3,2,86,22,0,300,4,5
2906,10,225,10,2,3,3,1,25,300,600,3,5
2907,1,499,2,1,3,1,27,42,60,180,1,5
2908,12,204,13,2,3,2,24,13,60,180,4,5
2909,1,146,1,2,3,3,40,80,420,540,2,5
2910,7,393,7,2,3,3,76,87,420,540,4,5
2911,2,18,2,2,3,1,18,53,0,300,3,5
2912,9,240,9,2,3,3,68,73,420,540,3,5
2913,10,384,10,2,3,2,24,86,420,540,4,5
2914,1,516,2,1,3,1,47,84,60,180,2,5
2915,11,122,11,1,3,2,87,89,180,300,4,5
2916,6,229,6,2,3,3,13,72,300,600,1,5
2917,2,445,4,1,3,3,91,41,0,300,4,5
2918,8,206,8,2,3,2,26,78,420,540,2,5
2919,10,84,11,2,3,3,83,83,0,300,3,5
2920,11,334,11,2,3,2,5,54,420,540,1,5
2921,8,84,8,2,3,1,36,12,180,300,1,5
2922,9,508,11,2,3,3,74,57,0,300,3,5
2923,4,351,5,1,3,1,86,16,180,300,4,5
2924,7,162,8,2,3,2,96,19,0,300,4,5
2925,2,255,2,2,3,1,63,77,420,540,2,5
2926,6,102,7,1,3,1,14,95,60,180,1,5
2927,12,509,13,1,3,1,86,16,0,300,3,5
2928,8,181,8,2,3,3,5,81,300,420,2,5
2929,13,111,13,2,3,2,28,82,180,300,1,5
2930,13,171,13,1,3,1,88,32,180,300,1,5
2931,12,404,12,2,3,2,26,53,420,540,3,5
2932,1,472,3,1,3,2,40,97,180,300,2,5
2933,5,249,5,2,3,3,69,77,300,420,3,5
2934,12,256,13,1,3,2,73,6,0,300,4,5
2935,9,65,9,1,3,2,73,77,180,300,2,5
2936,13,409,13,2,3,3,44,83,420,540,4,5
2937,7,322,8,1,3,2,23,66,60,180,2,5
2938,10,413,11,1,3,1,50,4,60,180,3,5
2939,13,550,14,1,3,2,64,87,60,180,2,5
2940,2,15,3,1,3,1,9,43,0,300,4,5
2941,14,200,15,1,3,1,41,21,0,300,1,5
2942,5,578,6,2,3,2,77,100,420,540,2,5
2943,2,297,2,2,3,2,61,1,300,600,4,5
2944,2,442,3,1,3,3,18,76,60,180,1,5
2945,11,486,13,1,3,2,88,6,0,300,3,5
2946,3,582,5,1,3,3,18,53,180,300,4,5
2947,4,514,6,1,3,1,35,49,180,300,3,5
2948,3,389,3,2,3,1,31,15,420,540,2,5
2949,11,306,11,2,3,2,47,60,420,540,2,5
2950,8,537,10,1,3,1,36,80,180,300,4,5
2951,4,524,5,2,3,1,53,97,60,180,2,5
2952,5,55,6,1,3,3,53,88,180,300,4,5
2953,3,444,4,1,3,2,28,24,180,300,4,5
2954,12,230,12,2,3,2,39,14,420,540,4,5
2955,6,334,6,2,3,3,54,16,420,540,2,5
2956,13,579,15,1,3,2,0,25,60,180,3,5
2957,11,241,12,1,3,2,88,2,180,300,3,5
2958,5,260,6,2,3,3,94,17,180,300,1,5
2959,14,73,15,1,3,1,23,7,60,180,2,5
2960,6,27,7,2,3,2,1,91,300,600,2,5
2961,9,348,9,2,3,2,12,16,420,540,3,5
2962,12,443,13,2,3,1,39,59,60,180,2,5
2963,12,506,13,1,3,3,50,63,60,180,4,5
2964,10,66,11,1,3,2,65,65,0,300,2,5
2965,13,94,13,1,3,2,60,97,180,300,2,5
2966,6,145,6,2,3,2,26,100,300,600,1,5
2967,12,143,13,1,3,3,81,62,60,180,2,5
2968,12,11,13,1,3,2,72,42,0,300,3,5
2969,2,11,2,2,3,3,77,31,420,540,4,5
2970,8,175,8,2,3,2,49,67,300,600,2,5
2971,9,488,10,1,3,3,78,0,0,300,3,5
2972,11,556,12,1,3,1,66,37,60,180,3,5
2973,14,199,14,2,3,3,56,2,300,420,1,5
2974,2,336,2,2,3,1,35,82,420,540,3,5
2975,12,537,14,1,3,2,16,43,0,300,4,5
2976,9,571,11,2,3,1,71,71,420,540,1,5
2977,5,28,5,2,3,2,64,69,420,540,3,5
2978,1,258,1,2,3,3,71,100,420,540,4,5
2979,6,514,8,2,3,1,70,6,300,420,1,5
2980,13,208,13,2,3,2,79,20,300,420,4,5
2981,6,450,7,1,3,2,7,61,180,300,1,5
2982,9,286,10,1,3,1,80,51,0,300,2,5
2983,2,541,4,1,3,3,97,82,0,300,2,5
2984,13,254,13,2,3,1,70,29,300,420,1,5
2985,9,446,10,2,3,1,60,96,420,540,1,5
2986,6,520,8,2,3,2,11,0,0,300,1,5
2987,9,139,9,1,3,2,29,95,180,300,1,5
2988,10,418,10,2,3,1,29,12,420,540,3,5
2989,6,126,6,1,3,1,4,0,180,300,4,5
2990,6,96,6,1,3,2,24,50,180,300,2,5
2991,1,158,2,1,3,2,30,11,0,300,1,5
2992,2,449,3,1,3,1,26,97,60,180,1,5
2993,8,340,8,2,3,1,48,26,420,540,2,5
2994,3,85,3,1,3,2,63,70,180,300,1,5
2995,2,270,2,2,3,2,40,30,420,540,3,5
2996,5,203,5,2,3,2,55,77,420,540,2,5
2997,11,350,11,2,3,1,53,13,420,540,3,5
2998,13,255,15,2,3,1,39,27,60,180,3,5
2999,1,577,3,1,3,1,6,37,180,300,4,5
3000,2,76,2,1,3,3,90,55,180,300,3,5
3001,14,118,14,1,3,3,8,100,180,300,2,5
3002,14,213,15,2,3,1,1,5,180,300,3,5
3003,9,351,9,2,3,3,76,49,420,540,3,5
3004,10,599,11,1,3,2,49,30,60,180,3,5
3005,9,26,9,2,3,3,92,31,420,540,3,5
3006,11,364,11,2,3,2,77,16,420,540,2,5
3007,2,126,2,2,3,3,79,16,300,420,1,5
3008,13,39,14,1,3,2,38,60,0,300,4,5
3009,9,296,9,2,3,1,79,73,420,540,3,5
3010,2,52,3,2,3,1,39,31,60,180,1,5
3011,7,304,7,2,3,3,12,30,420,540,2,5
3012,6,369,6,2,3,3,74,40,420,540,3,5
3013,10,150,11,1,3,3,73,3,0,300,4,5
3014,7,23,7,1,3,1,23,84,60,180,2,5
3015,12,413,13,1,3,2,86,4,0,300,1,5
3016,6,531,8,1,3,2,53,61,0,300,1,5
3017,6,139,7,2,3,3,73,17,300,600,1,5
3018,8,252,8,2,3,2,10,37,300,600,3,5
3019,1,398,2,2,3,2,25,56,60,180,4,5
3020,10,304,10,2,3,3,71,68,420,540,2,5
3021,13,492,14,2,3,1,80,98,60,180,2,5
3022,12,266,12,2,3,1,33,98,300,420,2,5
3023,10,140,11,1,3,3,91,65,60,180,1,5
3024,7,102,7,2,3,2,6,40,300,420,3,5
3025,5,563,6,1,3,2,76,56,0,300,4,5
3026,14,278,14,2,3,1,18,87,300,420,3,5
3027,8,519,9,2,3,1,25,52,300,420,1,5
3028,2,316,2,2,3,1,12,32,420,540,3,5
3029,14,137,16,2,3,2,26,19,60,180,3,5
3030,8,319,8,2,3,2,39,45,420,540,4,5
3031,9,586,11,2,3,3,37,51,180,300,3,5
3032,1,508,3,1,3,2,56,44,60,180,1,5
3033,5,115,6,2,3,1,43,51,420,540,3,5
3034,9,250,9,2,3,2,72,46,420,540,2,5
3035,9,554,10,1,3,2,82,30,0,300,4,5
3036,9,476,11,1,3,1,78,32,0,300,4,5
3037,6,539,7,2,3,3,12,50,180,300,2,5
3038,3,369,4,2,3,1,70,39,300,600,4,5
3039,8,77,8,2,3,2,82,23,300,600,1,5
3040,14,580,15,1,3,3,9,43,180,300,3,5
3041,14,109,15,1,3,1,55,18,0,300,2,5
3042,14,362,15,1,3,2,5,85,0,300,3,5
3043,10,388,11,2,3,2,60,92,420,540,2,5
3044,7,50,7,2,3,3,54,35,420,540,4,5
3045,9,569,11,1,3,1,31,90,60,180,4,5
3046,13,178,14,1,3,2,0,9,180,300,4,5
3047,13,328,14,2,3,3,57,90,60,180,3,5
3048,5,135,5,1,3,1,96,62,180,300,4,5
3049,1,419,1,2,3,1,73,67,420,540,1,5
3050,2,322,2,2,3,3,26,30,420,540,1,5
3051,9,254,9,2,3,1,16,33,300,600,4,5
3052,6,534,8,1,3,1,52,67,60,180,3,5
3053,11,584,12,1,3,1,16,53,180,300,3,5
3054,10,436,12,1,3,3,3,19,0,300,1,5
3055,4,340,4,2,3,1,74,83,420,540,3,5
3056,6,200,7,1,3,1,29,9,60,180,3,5
3057,14,483,16,1,3,3,40,14,180,300,1,5
3058,5,108,5,1,3,1,92,43,180,300,1,5
3059,11,158,12,2,3,2,43,48,60,180,3,5
3060,13,217,13,2,3,1,97,75,300,420,1,5
3061,12,426,13,2,3,1,83,17,300,420,3,5
3062,6,30,7,2,3,2,3,77,60,180,2,5
3063,10,177,11,1,3,3,90,95,60,180,4,5
3064,14,175,14,1,3,3,99,56,180,300,2,5
3065,12,342,12,2,3,2,21,56,420,540,2,5
3066,9,500,10,1,3,1,18,96,60,180,2,5
3067,6,32,7,2,3,3,14,2,420,540,4,5
3068,2,513,4,1,3,1,71,16,60,180,2,5
3069,14,488,16,2,3,3,17,77,60,180,3,5
3070,13,345,13,2,3,1,57,54,420,540,1,5
3071,5,228,5,2,3,2,79,26,420,540,4,5
3072,1,98,2,1,3,3,79,14,180,300,4,5
3073,13,365,13,2,3,3,38,59,420,540,1,5
3074,7,276,7,2,3,3,29,55,420,540,4,5
3075,4,379,4,2,3,3,23,35,420,540,3,5
3076,11,268,12,1,3,3,53,75,180,300,3,5
3077,3,312,4,1,3,2,98,34,60,180,3,5
3078,10,334,11,2,3,3,94,1,60,180,3,5
3079,2,403,3,1,3,2,79,93,0,300,1,5
3080,7,95,7,2,3,2,100,49,420,540,3,5
3081,12,227,12,2,3,1,43,48,300,600,2,5
3082,6,216,7,1,3,2,3,42,180,300,3,5
3083,3,150,5,1,3,2,25,75,60,180,2,5
3084,7,67,7,1,3,1,20,36,180,300,4,5
3085,9,159,9,2,3,1,79,73,300,420,1,5
3086,1,540,3,1,3,2,16,41,60,180,2,5
3087,9,117,9,2,3,2,19,39,420,540,4,5
3088,5,158,5,2,3,3,24,56,300,600,1,5
3089,8,70,8,1,3,2,75,15,180,300,2,5
3090,12,370,13,1,3,1,75,30,60,180,1,5
3091,2,278,2,2,3,3,47,31,420,540,4,5
3092,13,189,13,2,3,3,72,86,300,600,4,5
3093,6,266,6,2,3,2,28,70,420,540,1,5
3094,8,461,9,1,3,2,91,49,60,180,4,5
3095,10,250,10,2,3,2,24,94,300,600,2,5
3096,11,161,11,1,3,2,43,76,180,300,4,5
3097,13,475,15,1,3,3,25,51,180,300,4,5
3098,10,434,12,2,3,3,25,22,420,540,2,5
3099,2,397,3,2,3,3,87,24,180,300,4,5
3100,10,581,12,1,3,2,16,56,0,300,2,5
3101,4,259,4,2,3,1,26,13,420,540,2,5
3102,14,292,15,2,3,3,9,38,180,300,2,5
3103,12,233,12,2,3,3,52,10,420,540,2,5
3104,11,498,13,1,3,2,20,15,180,300,2,5
3105,14,129,15,1,3,3,2,6,0,300,2,5
3106,1,91,1,2,3,1,1,87,300,600,1,5
3107,9,139,9,1,3,1,9,40,180,300,2,5
3108,12,221,12,2,3,2,2,53,300,420,2,5
3109,2,328,2,2,3,2,48,49,420,540,1,5
3110,1,35,1,1,3,3,11,10,60,180,4,5
3111,4,46,4,2,3,1,89,29,180,300,3,5
3112,8,80,9,1,3,3,89,51,60,180,2,5
3113,5,51,6,1,3,3,53,10,180,300,2,5
3114,4,586,5,1,3,2,51,55,180,300,3,5
3115,1,353,1,2,3,3,11,16,420,540,2,5
3116,5,31,6,1,3,2,23,57,60,180,4,5
3117,3,539,4,1,3,3,19,23,180,300,2,5
3118,2,597,4,2,3,3,23,67,60,180,1,5
3119,2,465,4,2,3,3,26,7,300,420,1,5
3120,13,593,14,2,3,1,26,53,420,540,1,5
3121,2,236,3,1,3,2,76,53,180,300,1,5
3122,9,263,10,1,3,1,81,17,60,180,4,5
3123,2,478,4,1,3,1,72,64,180,300,4,5
3124,8,372,8,2,3,2,57,93,420,540,4,5
3125,1,188,2,2,3,2,4,47,300,420,1,5
3126,8,164,8,2,3,1,37,62,180,300,4,5
3127,7,260,7,2,3,1,46,85,420,540,2,5
3128,12,274,12,2,3,2,92,74,420,540,2,5
3129,2,206,3,1,3,1,96,49,60,180,4,5
3130,1,477,3,1,3,2,11,97,180,300,3,5
3131,14,532,16,2,3,2,8,55,420,540,1,5
3132,12,319,14,1,3,3,63,52,0,300,3,5
3133,14,327,14,2,3,3,19,81,420,540,1,5
3134,14,588,15,2,3,1,73,27,0,300,1,5
3135,8,264,9,1,3,3,22,7,0,300,3,5
3136,3,5,4,2,3,1,94,95,60,180,2,5
3137,14,490,16,2,3,3,31,62,300,600,1,5
3138,14,209,14,2,3,2,0,53,420,540,2,5
3139,3,585,4,1,3,2,52,89,180,300,1,5
3140,7,27,7,1,3,3,83,11,60,180,1,5
3141,3,468,5,2,3,1,4,78,0,300,2,5
3142,12,109,12,2,3,1,69,58,420,540,3,5
3143,2,492,4,1,3,3,67,73,60,180,1,5
3144,6,292,7,2,3,2,44,78,300,600,1,5
3145,8,180,9,1,3,2,75,5,60,180,3,5
3146,3,145,3,2,3,2,80,11,300,600,3,5
3147,1,180,1,1,3,2,61,44,180,300,1,5
3148,8,448,10,1,3,2,46,18,0,300,3,5
3149,2,472,3,1,3,2,53,97,60,180,2,5
3150,8,476,9,1,3,1,62,82,180,300,3,5
3151,9,452,11,1,3,1,65,38,0,300,3,5
3152,11,397,11,2,3,3,25,26,420,540,3,5
3153,11,90,13,2,3,1,28,60,180,300,1,5
3154,7,126,8,2,3,3,41,74,300,420,1,5
3155,4,583,6,1,3,2,94,95,180,300,4,5
3156,8,85,9,1,3,2,32,17,180,300,1,5
3157,10,429,12,2,3,2,44,13,300,600,2,5
3158,6,425,8,2,3,1,81,60,60,180,3,5
3159,13,326,13,2,3,1,93,86,420,540,3,5
3160,7,23,8,1,3,2,42,91,180,300,4,5
3161,1,158,1,1,3,1,26,51,180,300,2,5
3162,6,592,8,1,3,1,62,18,60,180,3,5
3163,6,561,8,1,3,3,54,19,0,300,2,5
3164,5,348,5,2,3,2,73,55,420,540,3,5
3165,7,96,7,1,3,2,64,94,180,300,3,5
3166,8,587,9,1,3,2,43,69,180,300,4,5
3167,14,79,16,1,3,3,86,0,60,180,3,5
3168,11,101,11,2,3,1,86,9,420,540,1,5
3169,3,355,3,2,3,1,56,11,420,540,2,5
3170,8,448,9,2,3,1,21,95,420,540,1,5
3171,5,581,7,2,3,1,6,51,0,300,2,5
3172,2,137,3,2,3,3,87,93,180,300,2,5
3173,9,179,9,1,3,1,1,5,180,300,4,5
3174,11,582,12,2,3,1,45,38,180,300,2,5
3175,12,16,13,1,3,3,32,34,60,180,4,5
3176,8,502,9,1,3,1,75,38,0,300,4,5
3177,1,475,3,2,3,3,26,4,60,180,3,5
3178,2,270,3,1,3,3,54,16,0,300,2,5
3179,1,358,2,1,3,1,33,83,180,300,1,5
3180,5,272,6,2,3,3,70,93,0,300,4,5
3181,10,520,11,1,3,2,82,90,180,300,4,5
3182,9,137,9,2,3,1,11,27,180,300,2,5
3183,5,457,7,2,3,3,1,35,180,300,2,5
3184,13,127,13,1,3,2,43,50,180,300,2,5
3185,14,13,14,1,3,1,68,86,60,180,1,5
3186,13,568,14,2,3,2,48,0,60,180,3,5
3187,11,22,12,1,3,3,58,11,180,300,4,5
3188,5,169,5,2,3,1,20,91,420,540,2,5
3189,12,486,14,1,3,3,23,68,60,180,1,5
3190,4,538,6,1,3,2,4,70,180,300,1,5
3191,14,83,14,1,3,2,72,40,180,300,4,5
3192,12,108,12,1,3,2,12,71,180,300,4,5
3193,3,70,5,1,3,3,6,75,180,300,2,5
3194,11,114,11,1,3,2,62,38,180,300,3,5
3195,7,478,8,2,3,1,39,48,60,180,1,5
3196,3,485,4,1,3,2,70,97,60,180,2,5
3197,12,597,13,2,3,1,63,96,60,180,3,5
3198,1,313,1,2,3,1,33,20,420,540,3,5
3199,14,265,15,2,3,1,55,48,420,540,4,5
3200,6,406,6,2,3,3,20,70,420,540,2,5
3201,11,64,11,1,3,1,95,85,180,300,4,5
3202,3,263,5,2,3,1,26,23,0,300,2,5
3203,14,306,14,2,3,1,50,83,420,540,3,5
3204,13,342,13,2,3,2,51,19,420,540,4,5
3205,14,18,14,1,3,1,68,18,60,180,1,5
3206,4,537,5,2,3,3,9,84,60,180,2,5
3207,5,479,6,1,3,1,73,21,60,180,4,5
3208,11,588,12,1,3,1,13,72,180,300,1,5
3209,1,451,2,2,3,2,40,34,180,300,4,5
3210,12,559,13,1,3,1,57,98,180,300,1,5
3211,12,261,12,2,3,1,26,76,300,600,1,5
3212,2,264,3,1,3,2,0,82,0,300,2,5
3213,12,96,13,2,3,2,59,87,300,600,3,5
3214,8,279,8,2,3,2,83,24,300,420,1,5
3215,7,436,8,2,3,1,85,36,300,600,4,5
3216,8,39,10,2,3,1,52,72,180,300,3,5
3217,4,220,5,1,3,3,19,92,180,300,4,5
3218,9,162,10,1,3,2,89,11,0,300,4,5
3219,6,341,7,1,3,2,98,97,180,300,2,5
3220,2,304,2,2,3,2,7,65,420,540,1,5
3221,6,87,6,1,3,1,2,39,180,300,4,5
3222,4,277,4,2,3,2,52,82,300,420,1,5
3223,11,127,12,1,3,2,36,68,180,300,2,5
3224,2,347,3,1,3,1,13,48,0,300,1,5
3225,11,574,12,1,3,1,90,94,0,300,2,5
3226,7,564,9,1,3,1,99,89,0,300,3,5
3227,4,209,5,2,3,1,58,64,60,180,2,5
3228,8,151,8,2,3,3,7,57,300,420,4,5
3229,11,324,12,1,3,3,90,73,0,300,2,5
3230,6,255,7,1,3,2,44,83,0,300,1,5
3231,13,505,15,2,3,1,97,20,180,300,3,5
3232,14,356,15,2,3,2,74,49,60,180,4,5
3233,5,245,6,1,3,3,32,85,180,300,4,5
